symbol,sector
AMZN,Consumer Discretionary
AN,Consumer Discretionary
AZO,Consumer Discretionary
BBBY,Consumer Discretionary
BBY,Consumer Discretionary
CCL,Consumer Discretionary
CMCSA,Consumer Discretionary
COH,Consumer Discretionary
CVC,Consumer Discretionary
DHI,Consumer Discretionary
DIS,Consumer Discretionary
DRI,Consumer Discretionary
DTV,Consumer Discretionary
F,Consumer Discretionary
FDO,Consumer Discretionary
FOSL,Consumer Discretionary
GCI,Consumer Discretionary
GME,Consumer Discretionary
GPC,Consumer Discretionary
GPS,Consumer Discretionary
GT,Consumer Discretionary
HAR,Consumer Discretionary
HAS,Consumer Discretionary
HD,Consumer Discretionary
HOG,Consumer Discretionary
HOT,Consumer Discretionary
HRB,Consumer Discretionary
IPG,Consumer Discretionary
JCI,Consumer Discretionary
JWN,Consumer Discretionary
KMX,Consumer Discretionary
KSS,Consumer Discretionary
LEG,Consumer Discretionary
LEN,Consumer Discretionary
LOW,Consumer Discretionary
M,Consumer Discretionary
MAR,Consumer Discretionary
MAT,Consumer Discretionary
MCD,Consumer Discretionary
NKE,Consumer Discretionary
NWL,Consumer Discretionary
NWSA,Consumer Discretionary
OMC,Consumer Discretionary
ORLY,Consumer Discretionary
PHM,Consumer Discretionary
RL,Consumer Discretionary
ROST,Consumer Discretionary
SBUX,Consumer Discretionary
SHW,Consumer Discretionary
SNA,Consumer Discretionary
SPLS,Consumer Discretionary
SWK,Consumer Discretionary
TGT,Consumer Discretionary
TIF,Consumer Discretionary
TJX,Consumer Discretionary
TWX,Consumer Discretionary
URBN,Consumer Discretionary
VFC,Consumer Discretionary
WHR,Consumer Discretionary
WYNN,Consumer Discretionary
YUM,Consumer Discretionary
ADM,Consumer Staples
AVP,Consumer Staples
CCE,Consumer Staples
CL,Consumer Staples
CLX,Consumer Staples
COST,Consumer Staples
CPB,Consumer Staples
CVS,Consumer Staples
EL,Consumer Staples
GIS,Consumer Staples
HRL,Consumer Staples
HSY,Consumer Staples
K,Consumer Staples
KMB,Consumer Staples
KO,Consumer Staples
KR,Consumer Staples
MKC,Consumer Staples
MO,Consumer Staples
PEP,Consumer Staples
PG,Consumer Staples
RAI,Consumer Staples
SJM,Consumer Staples
STZ,Consumer Staples
SWY,Consumer Staples
SYY,Consumer Staples
TAP,Consumer Staples
TSN,Consumer Staples
WAG,Consumer Staples
WFM,Consumer Staples
WMT,Consumer Staples
APA,Energy
APC,Energy
BHI,Energy
BTU,Energy
CAM,Energy
CHK,Energy
CNX,Energy
COG,Energy
COP,Energy
CVX,Energy
DNR,Energy
DO,Energy
DVN,Energy
EOG,Energy
FTI,Energy
HAL,Energy
HES,Energy
HP,Energy
MRO,Energy
MUR,Energy
NBL,Energy
NBR,Energy
NE,Energy
NFX,Energy
NOV,Energy
OXY,Energy
PXD,Energy
RDC,Energy
RRC,Energy
SLB,Energy
SWN,Energy
TSO,Energy
VLO,Energy
WMB,Energy
XOM,Energy
ACE,Financials
AFL,Financials
AIG,Financials
AIV,Financials
ALL,Financials
AMT,Financials
AON,Financials
AVB,Financials
AXP,Financials
BAC,Financials
BBT,Financials
BEN,Financials
BK,Financials
BLK,Financials
BXP,Financials
C,Financials
CB,Financials
CINF,Financials
CMA,Financials
CME,Financials
COF,Financials
EFX,Financials
EQR,Financials
ETFC,Financials
FITB,Financials
GS,Financials
HBAN,Financials
HCBK,Financials
HCN,Financials
HCP,Financials
HIG,Financials
HST,Financials
IVZ,Financials
JPM,Financials
KEY,Financials
L,Financials
LM,Financials
LNC,Financials
LUK,Financials
MCO,Financials
MET,Financials
MHFI,Financials
MMC,Financials
MS,Financials
MTB,Financials
NDAQ,Financials
NTRS,Financials
PBCT,Financials
PCL,Financials
PFG,Financials
PGR,Financials
PLD,Financials
PNC,Financials
PRU,Financials
PSA,Financials
RF,Financials
SCHW,Financials
SPG,Financials
STI,Financials
STT,Financials
TMK,Financials
TROW,Financials
TRV,Financials
UNM,Financials
USB,Financials
VNO,Financials
VTR,Financials
WFC,Financials
WY,Financials
XL,Financials
ZION,Financials
A,Health Care
ABC,Health Care
ABT,Health Care
ACT,Health Care
AET,Health Care
AGN,Health Care
AMGN,Health Care
BAX,Health Care
BCR,Health Care
BDX,Health Care
BIIB,Health Care
BMY,Health Care
BSX,Health Care
CAH,Health Care
CELG,Health Care
CERN,Health Care
CI,Health Care
DGX,Health Care
DVA,Health Care
ESRX,Health Care
EW,Health Care
FRX,Health Care
GILD,Health Care
HUM,Health Care
ISRG,Health Care
JNJ,Health Care
LH,Health Care
LLY,Health Care
MCK,Health Care
MDT,Health Care
MRK,Health Care
MYL,Health Care
PDCO,Health Care
PFE,Health Care
PKI,Health Care
STJ,Health Care
SYK,Health Care
THC,Health Care
TMO,Health Care
UNH,Health Care
VAR,Health Care
WAT,Health Care
XRAY,Health Care
ZMH,Health Care
APH,Industrials
AVY,Industrials
BA,Industrials
CAT,Industrials
CHRW,Industrials
CMI,Industrials
COL,Industrials
CSX,Industrials
CTAS,Industrials
DE,Industrials
DHR,Industrials
DNB,Industrials
DOV,Industrials
EMR,Industrials
EXPD,Industrials
FAST,Industrials
FDX,Industrials
FLR,Industrials
FLS,Industrials
GD,Industrials
GE,Industrials
GLW,Industrials
GWW,Industrials
HON,Industrials
IR,Industrials
IRM,Industrials
ITW,Industrials
JEC,Industrials
JOY,Industrials
LLL,Industrials
LMT,Industrials
LUV,Industrials
MAS,Industrials
NOC,Industrials
NSC,Industrials
PBI,Industrials
PCAR,Industrials
PCLN,Industrials
PCP,Industrials
PH,Industrials
PLL,Industrials
PWR,Industrials
R,Industrials
RHI,Industrials
ROK,Industrials
ROP,Industrials
RSG,Industrials
RTN,Industrials
SRCL,Industrials
TXT,Industrials
TYC,Industrials
UNP,Industrials
UPS,Industrials
UTX,Industrials
WM,Industrials
AAPL,Information Technology
ACN,Information Technology
ADBE,Information Technology
ADI,Information Technology
ADP,Information Technology
ADSK,Information Technology
AKAM,Information Technology
ALTR,Information Technology
AMAT,Information Technology
BRCM,Information Technology
CA,Information Technology
CSC,Information Technology
CSCO,Information Technology
CTSH,Information Technology
CTXS,Information Technology
EA,Information Technology
EBAY,Information Technology
EMC,Information Technology
FFIV,Information Technology
FIS,Information Technology
FISV,Information Technology
FLIR,Information Technology
HPQ,Information Technology
HRS,Information Technology
IBM,Information Technology
INTC,Information Technology
INTU,Information Technology
JBL,Information Technology
JNPR,Information Technology
KLAC,Information Technology
LLTC,Information Technology
LRCX,Information Technology
MCHP,Information Technology
MSFT,Information Technology
MSI,Information Technology
MU,Information Technology
NFLX,Information Technology
NTAP,Information Technology
NVDA,Information Technology
ORCL,Information Technology
PAYX,Information Technology
QCOM,Information Technology
RHT,Information Technology
SNDK,Information Technology
SYMC,Information Technology
TSS,Information Technology
TXN,Information Technology
VRSN,Information Technology
WDC,Information Technology
XLNX,Information Technology
XRX,Information Technology
YHOO,Information Technology
AA,Materials
APD,Materials
ARG,Materials
ATI,Materials
BLL,Materials
BMS,Materials
DD,Materials
DOW,Materials
ECL,Materials
EMN,Materials
FCX,Materials
FMC,Materials
IFF,Materials
IP,Materials
MON,Materials
MWV,Materials
NEM,Materials
NUE,Materials
OI,Materials
PPG,Materials
PX,Materials
SEE,Materials
SIAL,Materials
VMC,Materials
X,Materials
CCI,Telecommunications Services
CTL,Telecommunications Services
FTR,Telecommunications Services
T,Telecommunications Services
VZ,Telecommunications Services
AEE,Utilities
AEP,Utilities
AES,Utilities
CMS,Utilities
CNP,Utilities
D,Utilities
DTE,Utilities
DUK,Utilities
ED,Utilities
EIX,Utilities
EQT,Utilities
ETR,Utilities
EXC,Utilities
FE,Utilities
GAS,Utilities
NEE,Utilities
NI,Utilities
NRG,Utilities
NU,Utilities
OKE,Utilities
PCG,Utilities
PNW,Utilities
POM,Utilities
PPL,Utilities
SCG,Utilities
SO,Utilities
SRE,Utilities
TE,Utilities
TEG,Utilities
WEC,Utilities
XEL,Utilities
